NoneTotal Reward=10
  [{'piece_at': 8, 'die_roll': 5}, {'piece_at': 3, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 8, 'die_roll': 5}, {'piece_at': 6, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 8, 'die_roll': 5}, {'piece_at': 8, 'die_roll': 1}]Total Reward=3
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 1, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 19, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 17, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 17, 'die_roll': 5}, {'piece_at': 1, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 17, 'die_roll': 5}, {'piece_at': 17, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 17, 'die_roll': 5}, {'piece_at': 19, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 8, 'die_roll': 5}, {'piece_at': 24, 'die_roll': 1}]Total Reward=8
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 17, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 19, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 1, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 17, 'die_roll': 5}, {'piece_at': 1, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 17, 'die_roll': 5}, {'piece_at': 17, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 17, 'die_roll': 5}, {'piece_at': 19, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 17, 'die_roll': 5}, {'piece_at': 22, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 2, 'die_roll': 5}]Total Reward=1
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 5}]Total Reward=1
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 17, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 19, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 5}, {'piece_at': 8, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 5}, {'piece_at': 24, 'die_roll': 1}]Total Reward=0
    [{'piece_at': 17, 'die_roll': 5}, {'piece_at': 1, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 5}, {'piece_at': 6, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 17, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 19, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 8, 'die_roll': 1}, {'piece_at': 7, 'die_roll': 5}]Total Reward=0
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 17, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 8, 'die_roll': 1}, {'piece_at': 8, 'die_roll': 5}]Total Reward=4
    [{'piece_at': 17, 'die_roll': 5}, {'piece_at': 1, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 17, 'die_roll': 5}, {'piece_at': 17, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 17, 'die_roll': 5}, {'piece_at': 19, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 17, 'die_roll': 5}, {'piece_at': 22, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 17, 'die_roll': 1}]Total Reward=1
  [{'piece_at': 8, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 8, 'die_roll': 5}]Total Reward=0
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 17, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 23, 'die_roll': 5}]Total Reward=1
    [{'piece_at': 17, 'die_roll': 5}, {'piece_at': 1, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 17, 'die_roll': 5}, {'piece_at': 17, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 8, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 5}]Total Reward=-1
_____________________________________________
NoneTotal Reward=5
  [{'piece_at': 3, 'die_roll': 1}, {'piece_at': 8, 'die_roll': 6}]Total Reward=2
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 1, 'die_roll': 6}]Total Reward=1
  [{'piece_at': 3, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 6}]Total Reward=-1
  [{'piece_at': 3, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 6}]Total Reward=0
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 1, 'die_roll': 6}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 8, 'die_roll': 6}]Total Reward=2
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 1, 'die_roll': 6}]Total Reward=1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 6}]Total Reward=2
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 1, 'die_roll': 6}]Total Reward=1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 6}]Total Reward=-1
  [{'piece_at': 8, 'die_roll': 1}, {'piece_at': 8, 'die_roll': 6}]Total Reward=2
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 1, 'die_roll': 6}]Total Reward=1
  [{'piece_at': 8, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 6}]Total Reward=-1
  [{'piece_at': 8, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 6}]Total Reward=-1
  [{'piece_at': 23, 'die_roll': 1}, {'piece_at': 8, 'die_roll': 6}]Total Reward=-1
  [{'piece_at': 23, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 6}]Total Reward=2
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 1, 'die_roll': 6}]Total Reward=1
  [{'piece_at': 23, 'die_roll': 1}, {'piece_at': 22, 'die_roll': 6}]Total Reward=-1
  [{'piece_at': 23, 'die_roll': 1}, {'piece_at': 24, 'die_roll': 6}]Total Reward=-1
  [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 8, 'die_roll': 6}]Total Reward=2
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 1, 'die_roll': 6}]Total Reward=1
  [{'piece_at': 24, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 6}]Total Reward=-1
  [{'piece_at': 8, 'die_roll': 6}, {'piece_at': 3, 'die_roll': 1}]Total Reward=0
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 1, 'die_roll': 6}]Total Reward=-1
  [{'piece_at': 8, 'die_roll': 6}, {'piece_at': 6, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 8, 'die_roll': 6}, {'piece_at': 8, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 8, 'die_roll': 6}, {'piece_at': 23, 'die_roll': 1}]Total Reward=2
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 1, 'die_roll': 6}]Total Reward=1
  [{'piece_at': 8, 'die_roll': 6}, {'piece_at': 24, 'die_roll': 1}]Total Reward=0
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 1, 'die_roll': 6}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 6}, {'piece_at': 3, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 6}, {'piece_at': 6, 'die_roll': 1}]Total Reward=0
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 1, 'die_roll': 6}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 6}, {'piece_at': 7, 'die_roll': 1}]Total Reward=2
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 1, 'die_roll': 6}]Total Reward=1
  [{'piece_at': 13, 'die_roll': 6}, {'piece_at': 8, 'die_roll': 1}]Total Reward=0
    [{'piece_at': 1, 'die_roll': 1}, {'piece_at': 1, 'die_roll': 6}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 6}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 6}, {'piece_at': 24, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 24, 'die_roll': 6}, {'piece_at': 3, 'die_roll': 1}]Total Reward=1
  [{'piece_at': 24, 'die_roll': 6}, {'piece_at': 6, 'die_roll': 1}]Total Reward=1
  [{'piece_at': 24, 'die_roll': 6}, {'piece_at': 8, 'die_roll': 1}]Total Reward=1
  [{'piece_at': 24, 'die_roll': 6}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
_____________________________________________
NoneTotal Reward=-6
  [{'piece_at': 6, 'die_roll': 2}, {'piece_at': 6, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 2}, {'piece_at': 8, 'die_roll': 3}]Total Reward=0
    [{'piece_at': 1, 'die_roll': 2}, {'piece_at': 1, 'die_roll': 3}]Total Reward=1
    [{'piece_at': 1, 'die_roll': 2}, {'piece_at': 12, 'die_roll': 3}]Total Reward=-1
    [{'piece_at': 1, 'die_roll': 2}, {'piece_at': 17, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 2}, {'piece_at': 13, 'die_roll': 3}]Total Reward=2
    [{'piece_at': 1, 'die_roll': 2}, {'piece_at': 1, 'die_roll': 3}]Total Reward=1
    [{'piece_at': 1, 'die_roll': 2}, {'piece_at': 12, 'die_roll': 3}]Total Reward=1
    [{'piece_at': 1, 'die_roll': 2}, {'piece_at': 17, 'die_roll': 3}]Total Reward=-1
